Issue Type,Summary,Description,Issue Key,Parent ID,Epic Name,Epic Link,Feature ID,Priority,Story Points,Sprint,Labels,Acceptance Criteria
Sub-task,[T-04-03] Add repository layer interfaces,Implementation task for US-04: Add repository layer interfaces,T-04-03,US-04,,,F-INFRA,P0,,S1,task,
Sub-task,[T-05-01] Implement MinIO client wrapper,Implementation task for US-05: Implement MinIO client wrapper,T-05-01,US-05,,,F-INFRA,P0,,S1,task,
Sub-task,[T-05-02] Implement content-hash key generator,Implementation task for US-05: Implement content-hash key generator,T-05-02,US-05,,,F-INFRA,P0,,S1,task,
Sub-task,[T-05-03] Implement AssetVersion create on upload,Implementation task for US-05: Implement AssetVersion create on upload,T-05-03,US-05,,,F-INFRA,P0,,S1,task,
Sub-task,[T-05-04] Integration test upload round-trip,Implementation task for US-05: Integration test upload round-trip,T-05-04,US-05,,,F-INFRA,P0,,S1,task,
Sub-task,[T-06-01] Create Ollama connectivity test script,Implementation task for US-06: Create Ollama connectivity test script,T-06-01,US-06,,,F-INFRA,P0,,S1,task,
Sub-task,[T-06-02] Pin and test ComfyUI SDXL workflow JSON,Implementation task for US-06: Pin and test ComfyUI SDXL workflow JSON,T-06-02,US-06,,,F-INFRA,P0,,S1,task,
Sub-task,[T-06-03] Document GPU sequencing rule in worker README,Implementation task for US-06: Document GPU sequencing rule in worker README,T-06-03,US-06,,,F-INFRA,P0,,S1,task,
Sub-task,[T-07-01] Deploy Temporal server with PostgreSQL persistence,Implementation task for US-07: Deploy Temporal server with PostgreSQL persistence,T-07-01,US-07,,,F-03,P0,,S2,task,
Sub-task,[T-07-02] Implement SparkPipelineWorkflow skeleton,Implementation task for US-07: Implement SparkPipelineWorkflow skeleton,T-07-02,US-07,,,F-03,P0,,S2,task,
Sub-task,[T-07-03] Implement POST /pipeline/start API,Implementation task for US-07: Implement POST /pipeline/start API,T-07-03,US-07,,,F-03,P0,,S2,task,
Sub-task,[T-07-04] Implement GET /pipeline/status API,Implementation task for US-07: Implement GET /pipeline/status API,T-07-04,US-07,,,F-03,P0,,S2,task,
Sub-task,[T-07-05] Register Temporal worker pod,Implementation task for US-07: Register Temporal worker pod,T-07-05,US-07,,,F-03,P0,,S2,task,
Sub-task,[T-07-06] Write audit event on pipeline start,Implementation task for US-07: Write audit event on pipeline start,T-07-06,US-07,,,F-03,P0,,S2,task,
Sub-task,[T-08-01] Implement approval API endpoints,Implementation task for US-08: Implement approval API endpoints,T-08-01,US-08,,,F-03,P0,,S2,task,
Sub-task,[T-08-02] Wire Temporal approve/reject signals,Implementation task for US-08: Wire Temporal approve/reject signals,T-08-02,US-08,,,F-03,P0,,S2,task,
Sub-task,[T-08-03] Create immutable approvals table writes,Implementation task for US-08: Create immutable approvals table writes,T-08-03,US-08,,,F-03,P0,,S2,task,
Sub-task,[T-08-04] Handle reject without workflow advance,Implementation task for US-08: Handle reject without workflow advance,T-08-04,US-08,,,F-03,P0,,S2,task,
Sub-task,[T-08-05] Integration test approve advances stage,Implementation task for US-08: Integration test approve advances stage,T-08-05,US-08,,,F-03,P0,,S2,task,
Sub-task,[T-09-01] Implement regenerate endpoint,Implementation task for US-09: Implement regenerate endpoint,T-09-01,US-09,,,F-03,P0,,S2,task,
Sub-task,[T-09-02] Pass rejection note to activity input,Implementation task for US-09: Pass rejection note to activity input,T-09-02,US-09,,,F-03,P0,,S2,task,
Sub-task,[T-09-03] Enforce max 3 regenerations per stage,Implementation task for US-09: Enforce max 3 regenerations per stage,T-09-03,US-09,,,F-03,P0,,S2,task,
Sub-task,[T-09-04] Increment version on regenerate,Implementation task for US-09: Increment version on regenerate,T-09-04,US-09,,,F-03,P0,,S2,task,
Sub-task,[T-10-01] Implement dashboard API aggregation endpoint,Implementation task for US-10: Implement dashboard API aggregation endpoint,T-10-01,US-10,,,F-16,P0,,S2,task,
Sub-task,[T-10-02] Build Dashboard screen (React),Implementation task for US-10: Build Dashboard screen (React),T-10-02,US-10,,,F-16,P0,,S2,task,
Sub-task,[T-10-03] Add 5-stage progress stepper component,Implementation task for US-10: Add 5-stage progress stepper component,T-10-03,US-10,,,F-16,P0,,S2,task,
Sub-task,[T-10-04] Implement status polling hook,Implementation task for US-10: Implement status polling hook,T-10-04,US-10,,,F-16,P0,,S2,task,
Sub-task,[T-11-01] Implement POST /ideas endpoint,Implementation task for US-11: Implement POST /ideas endpoint,T-11-01,US-11,,,F-02,P0,,S3,task,
Sub-task,[T-11-02] Build idea capture form on Dashboard,Implementation task for US-11: Build idea capture form on Dashboard,T-11-02,US-11,,,F-02,P0,,S3,task,
Sub-task,[T-11-03] Validate input length and required fields,Implementation task for US-11: Validate input length and required fields,T-11-03,US-11,,,F-02,P0,,S3,task,
Sub-task,[T-11-04] Store idea as asset_version stage=IDEA,Implementation task for US-11: Store idea as asset_version stage=IDEA,T-11-04,US-11,,,F-02,P0,,S3,task,
Sub-task,[T-12-01] Implement LangGraph Story Architect graph,Implementation task for US-12: Implement LangGraph Story Architect graph,T-12-01,US-12,,,F-04,P0,,S3,task,
Sub-task,[T-12-02] Implement run_story_agent Temporal activity,Implementation task for US-12: Implement run_story_agent Temporal activity,T-12-02,US-12,,,F-04,P0,,S3,task,
Sub-task,[T-12-03] Create story prompt template with idea injection,Implementation task for US-12: Create story prompt template with idea injection,T-12-03,US-12,,,F-04,P0,,S3,task,
Sub-task,[T-12-04] Store story output as asset version,Implementation task for US-12: Store story output as asset version,T-12-04,US-12,,,F-04,P0,,S3,task,
Sub-task,[T-12-05] Log agent invocation to audit_events,Implementation task for US-12: Log agent invocation to audit_events,T-12-05,US-12,,,F-04,P0,,S3,task,
Sub-task,[T-12-06] Integration test story generation (mock Ollama),Implementation task for US-12: Integration test story generation (mock Ollama),T-12-06,US-12,,,F-04,P0,,S3,task,
Sub-task,[T-13-01] Build Review screen — story mode,Implementation task for US-13: Build Review screen — story mode,T-13-01,US-13,,,F-05,P0,,S3,task,
Sub-task,[T-13-02] Implement PUT /assets/{id} text update,Implementation task for US-13: Implement PUT /assets/{id} text update,T-13-02,US-13,,,F-05,P0,,S3,task,
Sub-task,[T-13-03] Wire Approve/Reject buttons to pipeline API,Implementation task for US-13: Wire Approve/Reject buttons to pipeline API,T-13-03,US-13,,,F-05,P0,,S3,task,
Sub-task,[T-13-04] Display rejection note input on reject,Implementation task for US-13: Display rejection note input on reject,T-13-04,US-13,,,F-05,P0,,S3,task,
Sub-task,[T-14-01] Implement LangGraph Screenwriter graph,Implementation task for US-14: Implement LangGraph Screenwriter graph,T-14-01,US-14,,,F-06,P0,,S3,task,
Sub-task,[T-14-02] Implement run_script_agent Temporal activity,Implementation task for US-14: Implement run_script_agent Temporal activity,T-14-02,US-14,,,F-06,P0,,S3,task,
Sub-task,[T-14-03] Add Fountain format validation,Implementation task for US-14: Add Fountain format validation,T-14-03,US-14,,,F-06,P0,,S3,task,
Sub-task,[T-14-04] Record lineage edge story to script,Implementation task for US-14: Record lineage edge story to script,T-14-04,US-14,,,F-06,P0,,S3,task,
Sub-task,[T-14-05] Store script asset version,Implementation task for US-14: Store script asset version,T-14-05,US-14,,,F-06,P0,,S3,task,
Sub-task,[T-15-01] Build Review screen — script mode with Fountain preview,Implementation task for US-15: Build Review screen — script mode with Fountain preview,T-15-01,US-15,,,F-07,P0,,S3,task,
Sub-task,[T-15-02] Add basic Fountain-to-HTML formatter,Implementation task for US-15: Add basic Fountain-to-HTML formatter,T-15-02,US-15,,,F-07,P0,,S3,task,
Sub-task,[T-15-03] Wire approve/reject for script stage,Implementation task for US-15: Wire approve/reject for script stage,T-15-03,US-15,,,F-07,P0,,S3,task,
Sub-task,[T-15-04] Mark approved script version in DB,Implementation task for US-15: Mark approved script version in DB,T-15-04,US-15,,,F-07,P0,,S3,task,
Sub-task,[T-16-01] Implement Cinematography agent (planning via Ollama),Implementation task for US-16: Implement Cinematography agent (planning via Ollama),T-16-01,US-16,,,F-08,P0,,S4,task,
Sub-task,[T-16-02] Implement ComfyUI tool — SDXL/Flux workflow,Implementation task for US-16: Implement ComfyUI tool — SDXL/Flux workflow,T-16-02,US-16,,,F-08,P0,,S4,task,
Sub-task,[T-16-03] Implement run_storyboard_agent Temporal activity,Implementation task for US-16: Implement run_storyboard_agent Temporal activity,T-16-03,US-16,,,F-08,P0,,S4,task,
Sub-task,[T-16-04] GPU sequencing: unload Ollama before ComfyUI,Implementation task for US-16: GPU sequencing: unload Ollama before ComfyUI,T-16-04,US-16,,,F-08,P0,,S4,task,
Sub-task,[T-16-05] Store multiple frame assets per run,Implementation task for US-16: Store multiple frame assets per run,T-16-05,US-16,,,F-08,P0,,S4,task,
Sub-task,[T-16-06] Record lineage edges script to frames,Implementation task for US-16: Record lineage edges script to frames,T-16-06,US-16,,,F-08,P0,,S4,task,
Sub-task,[T-16-07] ComfyUI error handling and retry,Implementation task for US-16: ComfyUI error handling and retry,T-16-07,US-16,,,F-08,P0,,S4,task,
Sub-task,[T-17-01] Build Review screen — storyboard gallery mode,Implementation task for US-17: Build Review screen — storyboard gallery mode,T-17-01,US-17,,,F-09,P0,,S4,task,
Sub-task,[T-17-02] Implement image preview lightbox,Implementation task for US-17: Implement image preview lightbox,T-17-02,US-17,,,F-09,P0,,S4,task,
Sub-task,[T-17-03] Wire approve-all / reject for storyboard stage,Implementation task for US-17: Wire approve-all / reject for storyboard stage,T-17-03,US-17,,,F-09,P0,,S4,task,
Sub-task,[T-17-04] Display AI badge and model on frames,Implementation task for US-17: Display AI badge and model on frames,T-17-04,US-17,,,F-09,P0,,S4,task,
Sub-task,[T-18-01] Implement ComfyUI image-to-video workflow,Implementation task for US-18: Implement ComfyUI image-to-video workflow,T-18-01,US-18,,,F-10,P0,,S5,task,
Sub-task,[T-18-02] Implement run_video_agent Temporal activity,Implementation task for US-18: Implement run_video_agent Temporal activity,T-18-02,US-18,,,F-10,P0,,S5,task,
Sub-task,[T-18-03] Implement slideshow fallback generator (FFmpeg),Implementation task for US-18: Implement slideshow fallback generator (FFmpeg),T-18-03,US-18,,,F-10,P0,,S5,task,
Sub-task,[T-18-04] Store video asset with duration/resolution metadata,Implementation task for US-18: Store video asset with duration/resolution metadata,T-18-04,US-18,,,F-10,P0,,S5,task,
Sub-task,[T-18-05] Record lineage frames to video,Implementation task for US-18: Record lineage frames to video,T-18-05,US-18,,,F-10,P0,,S5,task,
Sub-task,[T-18-06] End-to-end GPU test on Olares hardware,Implementation task for US-18: End-to-end GPU test on Olares hardware,T-18-06,US-18,,,F-10,P0,,S5,task,
Sub-task,[T-19-01] Build Review screen — video player mode,Implementation task for US-19: Build Review screen — video player mode,T-19-01,US-19,,,F-11,P0,,S5,task,
Sub-task,[T-19-02] Wire approve/reject for video stage,Implementation task for US-19: Wire approve/reject for video stage,T-19-02,US-19,,,F-11,P0,,S5,task,
Sub-task,[T-19-03] Set pipeline status COMPLETED on final approval,Implementation task for US-19: Set pipeline status COMPLETED on final approval,T-19-03,US-19,,,F-11,P0,,S5,task,
Sub-task,[T-19-04] Write PipelineCompleted audit event,Implementation task for US-19: Write PipelineCompleted audit event,T-19-04,US-19,,,F-11,P0,,S5,task,
Sub-task,[T-20-01] Implement GET /lineage/{pipeline_run_id} API,Implementation task for US-20: Implement GET /lineage/{pipeline_run_id} API,T-20-01,US-20,,,F-14,P1,,S5,task,
Sub-task,[T-20-02] Build Lineage summary component on Export screen,Implementation task for US-20: Build Lineage summary component on Export screen,T-20-02,US-20,,,F-14,P1,,S5,task,
Sub-task,[T-20-03] Render chain visualization (simple list/tree),Implementation task for US-20: Render chain visualization (simple list/tree),T-20-03,US-20,,,F-14,P1,,S5,task,
Sub-task,[T-21-01] Implement finalize_export Temporal activity,Implementation task for US-21: Implement finalize_export Temporal activity,T-21-01,US-21,,,F-15,P1,,S5,task,
Sub-task,[T-21-02] Implement GET /export/{pipeline_run_id} ZIP builder,Implementation task for US-21: Implement GET /export/{pipeline_run_id} ZIP builder,T-21-02,US-21,,,F-15,P1,,S5,task,
Sub-task,[T-21-03] Generate manifest.json with hashes and metadata,Implementation task for US-21: Generate manifest.json with hashes and metadata,T-21-03,US-21,,,F-15,P1,,S5,task,
Sub-task,[T-21-04] Build Export screen with download button,Implementation task for US-21: Build Export screen with download button,T-21-04,US-21,,,F-15,P1,,S5,task,
Sub-task,[T-22-01] Implement GET /assets?project_id=&stage= API,Implementation task for US-22: Implement GET /assets?project_id=&stage= API,T-22-01,US-22,,,F-12,P0,,S4,task,
Sub-task,[T-22-02] Build Assets screen with stage tabs,Implementation task for US-22: Build Assets screen with stage tabs,T-22-02,US-22,,,F-12,P0,,S4,task,
Sub-task,[T-22-03] Implement version list and preview components,Implementation task for US-22: Implement version list and preview components,T-22-03,US-22,,,F-12,P0,,S4,task,
Sub-task,[T-22-04] Add download link per version,Implementation task for US-22: Add download link per version,T-22-04,US-22,,,F-12,P0,,S4,task,
Sub-task,[T-23-01] Implement GET /audit?pipeline_run_id= API,Implementation task for US-23: Implement GET /audit?pipeline_run_id= API,T-23-01,US-23,,,F-13,P0,,S3,task,
Sub-task,[T-23-02] Build Audit screen table,Implementation task for US-23: Build Audit screen table,T-23-02,US-23,,,F-13,P0,,S3,task,
Sub-task,[T-23-03] Standardize audit event schema across worker,Implementation task for US-23: Standardize audit event schema across worker,T-23-03,US-23,,,F-13,P0,,S3,task,
Sub-task,[T-23-04] Include audit summary in export manifest,Implementation task for US-23: Include audit summary in export manifest,T-23-04,US-23,,,F-13,P0,,S3,task,
Sub-task,[T-24-01] Configure Temporal worker graceful shutdown,Implementation task for US-24: Configure Temporal worker graceful shutdown,T-24-01,US-24,,,F-03,P0,,S2,task,
Sub-task,[T-24-02] Test worker restart during review wait,Implementation task for US-24: Test worker restart during review wait,T-24-02,US-24,,,F-03,P0,,S2,task,
Sub-task,[T-24-03] Test worker restart during activity execution,Implementation task for US-24: Test worker restart during activity execution,T-24-03,US-24,,,F-03,P0,,S2,task,
Sub-task,[T-24-04] Document recovery behavior,Implementation task for US-24: Document recovery behavior,T-24-04,US-24,,,F-03,P0,,S2,task,
Sub-task,[T-25-01] Implement Bearer token middleware,Implementation task for US-25: Implement Bearer token middleware,T-25-01,US-25,,,F-INFRA,P0,,S2,task,
Sub-task,[T-25-02] Configure token via environment variable,Implementation task for US-25: Configure token via environment variable,T-25-02,US-25,,,F-INFRA,P0,,S2,task,
Sub-task,[T-25-03] Wire token into React API client,Implementation task for US-25: Wire token into React API client,T-25-03,US-25,,,F-INFRA,P0,,S2,task,
Sub-task,[T-26-01] Build app shell with React Router,Implementation task for US-26: Build app shell with React Router,T-26-01,US-26,,,F-16,P0,,S2,task,
Sub-task,[T-26-02] Implement nav bar and route guards,Implementation task for US-26: Implement nav bar and route guards,T-26-02,US-26,,,F-16,P0,,S2,task,
Sub-task,[T-26-03] Add empty states per screen,Implementation task for US-26: Add empty states per screen,T-26-03,US-26,,,F-16,P0,,S2,task,
Sub-task,[T-27-01] Execute demo acceptance script,Implementation task for US-27: Execute demo acceptance script,T-27-01,US-27,,,F-15,P0,,S5,task,
Sub-task,[T-27-02] Document success metrics results,Implementation task for US-27: Document success metrics results,T-27-02,US-27,,,F-15,P0,,S5,task,
Sub-task,[T-27-03] Write MVP release notes,Implementation task for US-27: Write MVP release notes,T-27-03,US-27,,,F-15,P0,,S5,task,
Sub-task,[T-27-04] Stakeholder demo and sign-off,Implementation task for US-27: Stakeholder demo and sign-off,T-27-04,US-27,,,F-15,P0,,S5,task,
