Implementation Order,Issue ID,Title,Description,Parent Story,Epic,Feature,Milestone,Labels,Dependencies,Acceptance Criteria
1,T-02-01,[T-02-01] Write docker-compose.yml for all 9 services,"Create deploy/compose/docker-compose.yml with api, worker, web, temporal, postgresql, minio, redis, ollama, comfyui on aimpos-spark network.",US-02,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, devops, parent:US-02",None,"compose config valid; 9 services defined; healthchecks; env example; pg/minio/redis start"
2,T-02-02,[T-02-02] Configure PostgreSQL volume and init scripts,Persistent volume and init scripts for PostgreSQL under deploy/init/postgres/.,US-02,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, devops, parent:US-02",T-02-01,"Named volume persists; init creates DB; psql connects from api network"
3,T-02-03,[T-02-03] Configure MinIO bucket aimpos-hot-assets on startup,MinIO persistent volume and init script creating aimpos-hot-assets bucket.,US-02,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, devops, parent:US-02",T-02-01,"Bucket exists after startup; S3 API works; idempotent init"
4,T-02-04,[T-02-04] Pin Ollama model llama3.1:13b in compose init,Pin Ollama model with GPU mapping and documented fallback.,US-02,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, devops, ai, parent:US-02",T-02-01,"Ollama in compose; model listed; fallback documented"
5,T-02-05,[T-02-05] Document Olares deployment in README,Quick start and runbooks for local and Olares deployment.,US-02,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, docs, parent:US-02","T-02-01, T-02-02, T-02-03","README quick start; runbooks; all services documented"
6,T-02-06,[T-02-06] Verify zero egress during compose startup,Verify stack healthy within 5 min without required egress.,US-02,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, devops, parent:US-02","T-02-01, T-02-02, T-02-03, T-02-04, T-02-05","9 containers healthy <5min; egress test documented; US-02 AC met"
7,T-04-01,[T-04-01] Define SQLAlchemy models for core tables,"ORM models for projects, pipeline_runs, asset_versions, approvals, audit_events, lineage_edges.",US-04,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, backend, parent:US-04",T-02-02,"All 6 tables modeled; asset_versions columns complete; FKs defined"
8,T-04-02,[T-04-02] Create initial Alembic migration,Initial migration from models; upgrade and downgrade work.,US-04,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, backend, parent:US-04",T-04-01,"alembic upgrade head works; downgrade clean; make migrate documented"
9,T-04-03,[T-04-03] Add repository layer interfaces,Repository interfaces and implementations for core aggregates.,US-04,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, backend, parent:US-04",T-04-02,"Repos for all aggregates; async session; smoke test passes"
10,T-03-01,[T-03-01] Implement /health with dependency probes,GET /health with PostgreSQL MinIO Redis probes; 503 on failure.,US-03,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, backend, parent:US-03","T-02-01, T-04-02","200 when deps up; JSON deps object; 503 when PG down"
11,T-03-02,[T-03-02] Add structured logging middleware,JSON log per request with request_id path status duration_ms.,US-03,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, backend, parent:US-03",T-03-01,"JSON logs; required fields; errors at ERROR level"
12,T-03-03,[T-03-03] Add request ID propagation,X-Request-ID generate or preserve; in logs and response headers.,US-03,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, backend, parent:US-03",T-03-02,"UUID generated if absent; header returned; unit tests"
13,T-05-01,[T-05-01] Implement MinIO client wrapper,Reusable MinIO client with upload download from settings.,US-05,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, backend, parent:US-05","T-02-03, T-04-02","upload and download bytes; typed errors"
14,T-05-02,[T-05-02] Implement content-hash key generator,SHA-256 hash and deterministic object key builder.,US-05,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, backend, parent:US-05",T-05-01,"SHA-256 correct; deterministic keys; unit tests"
15,T-05-03,[T-05-03] Implement AssetVersion create on upload,store_asset uploads to MinIO and creates asset_versions row.,US-05,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, backend, parent:US-05","T-05-02, T-04-03","returns AssetVersion; version increments; hash matches"
16,T-05-04,[T-05-04] Integration test upload round-trip,Integration test store_asset round-trip hash verify.,US-05,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, backend, test, parent:US-05",T-05-03,"bytes match; hash in DB; dedup policy tested"
17,T-06-01,[T-06-01] Create Ollama connectivity test script,scripts/smoke/test_ollama.py generates text in <30s.,US-06,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, ai, test, parent:US-06","T-02-04, T-02-06","exits 0; <30s; documented in README"
18,T-06-02,[T-06-02] Pin and test ComfyUI SDXL workflow JSON,Pinned workflow JSON and smoke script producing PNG to MinIO.,US-06,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, ai, test, parent:US-06","T-06-01, T-05-03","workflow in configs; PNG in MinIO; exits 0"
19,T-06-03,[T-06-03] Document GPU sequencing rule in worker README,Document Ollama unload before ComfyUI; no concurrent GPU.,US-06,EPIC-01,F-INFRA,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, docs, ai, parent:US-06","T-06-01, T-06-02","worker README; gpu-sequencing runbook; no OOM procedure"
20,T-01-01,[T-01-01] Create projects table migration,Verify projects table with id title status created_at.,US-01,EPIC-03,F-01,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, backend, parent:US-01",T-04-02,"projects table exists; ACTIVE status; PK and timestamp"
21,T-01-02,[T-01-02] Implement seed script for default project,Idempotent seed for AIMPOS Spark Demo on startup.,US-01,EPIC-03,F-01,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, backend, parent:US-01","T-01-01, T-04-03","one project on fresh DB; no duplicate on restart"
22,T-01-03,[T-01-03] Add GET /projects endpoint,GET /projects returns id title status.,US-01,EPIC-03,F-01,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, backend, parent:US-01",T-01-02,"200 JSON array; one ACTIVE project; OpenAPI"
23,T-01-04,[T-01-04] Unit test project repository,Unit tests for ProjectRepository and seed idempotency.,US-01,EPIC-03,F-01,Sprint 1,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s1, backend, test, parent:US-01",T-01-03,"tests pass in CI; list and seed covered"
24,T-26-01,[T-26-01] Build app shell with React Router,Vite React app with routes for Dashboard Review Assets Audit.,US-26,EPIC-06,F-16,Sprint 2,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s2, frontend, parent:US-26","T-02-01, T-02-06","npm build; 4 routes; web in compose"
25,T-26-02,[T-26-02] Implement nav bar and route guards,AppShell nav bar and empty states for Review Audit.,US-26,EPIC-06,F-16,Sprint 2,"aimpos-spark, visual-mvp, task, priority:p0, sprint:s2, frontend, parent:US-26",T-26-01,"nav on all routes; empty states; api client stub; >=768px"
